No,table,column,comment
1,ad_action_log,id,Primary key
2,ad_action_log,action,Performed action keyword
3,ad_action_log,user_name,Actor username
4,ad_action_log,description,Action details
5,ad_action_log,commented,Reviewer/actor note
6,ad_action_log,time,Action timestamp
7,ad_action_log,id_user,Actor user ID (FK)
8,ad_action_log,ip,Actor IP address
9,ad_apk_import_info,id,Primary key
10,ad_apk_import_info,apk_name,Uploaded APK filename
11,ad_apk_import_info,apk_url,Storage URL of APK
12,ad_apk_import_info,app_package_name,Android package name
13,ad_apk_import_info,app_name,App display name
14,ad_apk_import_info,app_signature,APK signature (cert hash)
15,ad_apk_import_info,app_version_code,Version code (int)
16,ad_apk_import_info,app_hash_value,File hash (integrity)
17,ad_apk_import_info,installation_type,Install channel/type
18,ad_apk_import_info,model,Target device model
19,ad_apk_import_info,sales_code,Region/sales code
20,ad_apk_import_info,mcc,Mobile country code
21,ad_apk_import_info,mnc,Mobile network code
22,ad_apk_import_info,status,Import status
23,ad_apk_import_info,request_key,Correlation key
24,ad_apk_import_info,created_date,Import created time
25,ad_apk_import_info,app_version_name,Version name (string)
26,ad_apk_import_info,activated_id,Linked activation ID
27,ad_app_info_attached_file,id,Primary key
28,ad_app_info_attached_file,app_id,Linked app ID (FK)
29,ad_app_info_attached_file,file_id,Linked file ID (FK)
30,ad_app_mcc,id,Primary key
31,ad_app_mcc,sub_id,Linked local/sub ID
32,ad_app_mcc,caller_package,Caller app package
33,ad_app_mcc,app_package,Target app package
34,ad_app_mcc,app_name,Target app name
35,ad_app_mcc,iso_mcc,ISO MCC value
36,ad_app_mcc,remark,Note
37,ad_app_mcc,modifier,Last modifier
38,ad_app_mcc,create_date,Created time
39,ad_app_mcc,modify_date,Last updated time
40,ad_app_mcc_request,id,Primary key
41,ad_app_mcc_request,request_id,External/request ID
42,ad_app_mcc_request,caller_package,Caller app package
43,ad_app_mcc_request,app_package,Target app package
44,ad_app_mcc_request,app_name,Target app name
45,ad_app_mcc_request,iso_mcc,Requested MCC
46,ad_app_mcc_request,remark,Request note
47,ad_app_mcc_request,status,Review status
